{9.67, 0.07, -2.57, 9.67, 0.14, -2.84, 9.68, 0.24, -2.95, 9.75, 0.17, -2.68, 9.62, 0.34, -3.06},
{8.71, 5.32, -4.79, 9.82, -0.81, -4.79, 7.76, -2.11, 0.61, 9.22, -9.74, -2.01, 5.61, 0.11, -5.49},
{9.58, -0.81, -2.49, 9.76, -0.85, -2.54, 9.52, -1.38, -2.90, 9.78, -1.56, -2.56, 9.68, -0.50, -2.21},
{8.13, -0.03, 0.03, 5.88, -6.47, 1.01, 9.10, -4.78, -0.42, 5.79, -8.20, -0.32, 5.47, -2.43, 0.20},
{10.61, -13.85, -1.45, 9.22, -10.83, 8.05, 8.42, -11.46, -12.44, 18.93, -10.79, -1.30, 0.13, -5.99, -2.57},
{9.93, -1.55, -0.07, 10.27, -2.93, -0.00, 9.40, -3.33, 0.07, 9.91, -2.35, 0.38, 9.69, -2.71, 0.10},
{9.65, -8.96, -0.26, 9.82, -12.91, 5.27, 13.59, 16.39, -6.47, 6.83, 7.81, -4.38, 10.11, -3.63, 1.22},
{10.03, -2.18, 0.09, 9.80, -2.27, 0.01, 10.05, -1.66, -0.07, 9.81, -1.49, -0.59, 9.87, -1.23, -1.09},
{16.29, -14.79, -5.20, 4.48, 1.53, -0.80, 6.39, -6.13, -2.76, 4.16, -10.13, 1.88, 10.10, -7.66, -0.55},
{9.72, -1.40, -2.48, 9.83, -0.86, -2.42, 9.77, -1.09, -2.63, 9.54, -0.49, -2.50, 9.59, -0.55, -2.61},
{12.71, -2.38, -6.68, 12.61, -6.30, 0.25, 11.10, -5.10, -2.81, 8.18, -8.31, -2.96, 6.72, -2.83, 1.39},
{9.78, -0.59, -2.86, 9.71, -0.42, -2.63, 9.85, -0.85, -2.73, 9.54, -1.01, -3.37, 10.03, -0.23, -1.96},
{9.78, -0.80, -0.38, 7.13, -0.96, -1.24, 11.22, -8.46, 3.20, 13.05, 0.08, -3.37, 10.39, -2.18, -3.14},
{10.47, -1.09, -0.95, 6.68, 2.79, -1.27, 16.85, -13.59, -2.77, 14.37, -5.30, -5.72, 9.90, -2.90, -1.02},
{12.76, 2.67, -5.60, 9.27, -2.00, -1.64, 7.18, 1.12, -1.08, 11.52, -9.39, 3.75, 15.60, -1.29, -5.29},
{6.32, -4.64, 1.64, 9.29, -4.76, -0.56, 12.40, -3.51, -6.65, 8.78, -0.37, -3.53, 5.78, 0.46, 0.46},
{10.19, -1.42, -2.12, 10.05, -1.89, -2.04, 9.81, -1.17, -1.85, 9.83, -1.43, -1.65, 10.75, -2.88, -1.69},
{0.04, -8.51, 5.62, 19.61, -15.60, -4.07, 9.98, -0.64, -2.26, 10.57, -2.28, -1.73, 6.79, -5.20, 0.00},
{9.64, 0.14, -2.78, 9.65, -0.01, -2.77, 9.81, -0.16, -2.85, 9.85, -0.02, -2.55, 9.60, 0.17, -2.86},
{1.88, 4.45, 4.13, 11.21, 4.43, -2.05, 10.61, -13.85, -1.45, 9.22, -10.83, 8.05, 8.42, -11.46, -12.44},
{9.80, 3.40, -1.54, 12.20, 0.41, -4.19, 5.88, -1.34, -2.97, 8.96, -2.42, 0.05, 11.38, -4.16, -1.90},
{9.71, -1.27, -3.06, 9.67, -1.11, -2.18, 9.35, -0.83, -2.85, 9.58, -0.81, -2.49, 9.76, -0.85, -2.54},
{9.58, -0.74, -2.86, 9.66, -1.39, -2.38, 9.80, -1.09, -2.30, 9.87, -1.05, -2.04, 10.03, -1.59, -1.62},
{10.02, -0.78, -1.03, 9.99, -0.88, -1.11, 10.07, -0.60, -1.16, 10.00, -0.79, -1.17, 10.08, -0.44, -1.19},
{9.86, 0.31, -2.47, 9.81, 0.10, -2.52, 9.62, 0.11, -2.69, 9.67, 0.07, -2.57, 9.67, 0.14, -2.84},
{9.64, -2.25, 1.27, 10.28, -2.03, 0.56, 9.98, -1.64, 1.01, 9.88, -2.02, 0.86, 9.96, -2.00, 0.87},
{9.42, -3.44, 1.36, 9.21, -3.14, 0.46, 9.14, -3.55, 0.43, 9.79, -3.67, 0.13, 10.19, -3.77, 0.98},
{9.17, -3.03, -1.64, 8.99, -4.48, -1.88, 8.84, -4.04, -1.93, 9.94, -3.75, -0.73, 8.94, -5.14, -1.23},
{5.35, 3.74, 0.74, 10.29, -4.67, 2.75, 11.46, 1.76, -4.09, 12.42, 0.31, -2.64, 6.32, -4.68, 2.40},
{9.29, -1.55, -2.38, 9.71, -1.64, -2.55, 9.64, -2.01, -2.32, 9.70, -1.81, -2.57, 9.62, -2.04, -2.24},
{11.52, -4.43, -5.80, 11.09, 0.69, -3.08, 7.33, -4.04, 0.15, 9.81, -2.86, -1.94, 11.32, -2.93, -4.41},
{8.78, -0.37, -3.53, 5.78, 0.46, 0.46, 17.89, -14.09, -8.38, 13.01, -1.43, -10.27, 10.49, -2.89, -0.85},
{9.29, -4.11, 0.46, 9.21, -3.91, 0.44, 9.29, -4.19, 0.72, 9.27, -3.92, 0.93, 9.11, -4.30, 0.76},
{5.75, -8.86, 1.57, 18.45, -1.69, -0.60, 19.02, -6.94, -11.00, -3.50, -4.85, 1.75, 1.55, -0.84, -0.61},
{7.33, -4.04, 0.15, 9.81, -2.86, -1.94, 11.32, -2.93, -4.41, 8.13, -0.90, -0.77, 8.78, 1.14, 2.41},
{9.35, -1.58, -0.21, 9.95, -1.26, -1.00, 10.02, -1.77, -0.01, 10.27, 0.20, -1.61, 10.07, -0.87, -1.88},
{19.42, -13.84, -1.96, 12.96, 1.27, -7.42, 9.79, -3.83, -1.04, 5.79, -8.82, 0.95, 15.58, 1.55, -5.58},
{9.54, -0.82, -2.67, 9.51, -1.43, -3.19, 9.44, -1.81, -3.04, 9.43, -0.54, -3.44, 9.70, -0.31, -3.20},
{10.00, -2.04, -1.95, 10.87, -3.35, -0.79, 9.54, -3.43, -0.99, 9.82, -4.17, -1.04, 9.21, -3.95, -0.70},
